iter	Passed	Remaining
667	134	66
668	134	66
669	134	66
670	135	66
671	135	65
672	135	65
673	135	65
674	135	65
675	135	65
676	136	64
677	136	64
678	136	64
679	136	64
680	136	64
681	137	63
682	137	63
683	137	63
684	137	63
685	137	63
686	138	62
687	138	62
688	138	62
689	138	62
690	138	62
691	139	61
692	139	61
693	139	61
694	139	61
695	139	61
696	140	60
697	140	60
698	140	60
699	140	60
700	140	60
701	141	59
702	141	59
703	141	59
704	141	59
705	141	59
706	142	58
707	142	58
708	142	58
709	142	58
710	142	58
711	143	57
712	143	57
713	143	57
714	143	57
715	143	57
716	144	56
717	144	56
718	144	56
719	144	56
720	144	56
721	144	55
722	145	55
723	145	55
724	145	55
725	145	55
726	146	54
727	146	54
728	146	54
729	146	54
730	146	54
731	147	53
732	147	53
733	147	53
734	147	53
735	147	53
736	148	52
737	148	52
738	148	52
739	148	52
740	148	51
741	148	51
742	149	51
743	149	51
744	149	51
745	149	50
746	149	50
747	149	50
748	150	50
749	150	50
750	150	49
751	150	49
752	151	49
753	151	49
754	151	49
755	151	48
756	151	48
757	152	48
758	152	48
759	152	48
760	152	47
761	152	47
762	153	47
763	153	47
764	153	47
765	153	46
766	153	46
767	154	46
768	154	46
769	154	46
770	154	45
771	154	45
772	155	45
773	155	45
774	155	45
775	155	44
776	155	44
777	156	44
778	156	44
779	156	44
780	156	43
781	156	43
782	157	43
783	157	43
784	157	43
785	157	42
786	157	42
787	157	42
788	158	42
789	158	42
790	158	41
791	158	41
792	158	41
793	159	41
794	159	41
795	159	40
796	159	40
797	160	40
798	160	40
799	160	40
800	160	39
801	160	39
802	160	39
803	161	39
804	161	39
805	161	38
806	161	38
807	161	38
808	162	38
809	162	38
810	162	37
811	162	37
812	162	37
813	163	37
814	163	37
815	163	36
816	163	36
817	163	36
818	164	36
819	164	36
820	164	35
821	164	35
822	164	35
823	164	35
824	165	35
825	165	34
826	165	34
827	165	34
828	165	34
829	166	34
830	166	33
831	166	33
832	166	33
833	166	33
834	167	33
835	167	32
836	167	32
837	167	32
838	167	32
839	168	32
840	168	31
841	168	31
842	168	31
843	168	31
844	169	31
845	169	30
846	169	30
847	169	30
848	169	30
849	169	29
850	170	29
851	170	29
852	170	29
853	170	29
854	171	29
855	171	28
856	171	28
857	171	28
858	171	28
859	172	28
860	172	27
861	172	27
862	172	27
863	172	27
864	173	27
865	173	26
866	173	26
867	173	26
868	173	26
869	174	26
870	174	25
871	174	25
872	174	25
873	174	25
874	175	25
875	175	24
876	175	24
877	175	24
878	175	24
879	176	24
880	176	23
881	176	23
882	176	23
883	176	23
884	177	23
885	177	22
886	177	22
887	177	22
888	177	22
889	178	22
890	178	21
891	178	21
892	178	21
893	178	21
894	178	20
895	179	20
896	179	20
897	179	20
898	179	20
899	179	19
900	180	19
901	180	19
902	180	19
903	180	19
904	180	18
905	181	18
906	181	18
907	181	18
908	181	18
909	181	17
910	182	17
911	182	17
912	182	17
913	182	17
914	182	16
915	183	16
916	183	16
917	183	16
918	183	16
919	183	15
920	183	15
921	184	15
922	184	15
923	184	15
924	184	14
925	184	14
926	185	14
927	185	14
928	185	14
929	185	13
930	185	13
931	186	13
932	186	13
933	186	13
934	186	12
935	186	12
936	186	12
937	187	12
938	187	12
939	187	11
940	187	11
941	187	11
942	188	11
943	188	11
944	188	10
945	188	10
946	188	10
947	189	10
948	189	10
949	189	9
950	189	9
951	189	9
952	190	9
953	190	9
954	190	8
955	190	8
956	190	8
957	191	8
958	191	8
959	191	7
960	191	7
961	191	7
962	192	7
963	192	7
964	192	6
965	192	6
966	192	6
967	193	6
968	193	6
969	193	5
970	193	5
971	193	5
972	194	5
973	194	5
974	194	4
975	194	4
976	194	4
977	194	4
978	195	4
979	195	3
980	195	3
981	195	3
982	195	3
983	196	3
984	196	2
985	196	2
986	196	2
987	196	2
988	196	2
989	197	1
990	197	1
991	197	1
992	197	1
993	197	1
994	198	0
995	198	0
996	198	0
997	198	0
998	198	0
999	199	0
